Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00    1200/1200        int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [121]
[104]    0.0    0.00    0.00    1200         int* std::__niter_base<int*>(int*) [104]
-----------------------------------------------
                0.00    0.00     400/800         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
                0.00    0.00     400/800         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [125]
[105]    0.0    0.00    0.00     800         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [105]
-----------------------------------------------
                0.00    0.00     800/800         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [128]
[106]    0.0    0.00    0.00     800         std::vector<int, std::allocator<int> >::size() const [106]
-----------------------------------------------
                0.00    0.00     600/600         item* std::__relocate_a<item*, item*, std::allocator<item> >(item*, item*, item*, std::allocator<item>&) [139]
[107]    0.0    0.00    0.00     600         item* std::__niter_base<item*>(item*) [107]
-----------------------------------------------
                0.00    0.00     200/600         std::vector<item, std::allocator<item> >::_S_max_size(std::allocator<item> const&) [131]
                0.00    0.00     400/600         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [116]
[108]    0.0    0.00    0.00     600         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [108]
-----------------------------------------------
                0.00    0.00     200/400         std::vector<int, std::allocator<int> >::begin() [138]
                0.00    0.00     200/400         std::vector<int, std::allocator<int> >::end() [137]
[109]    0.0    0.00    0.00     400         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [109]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::max_size() const [112]
[110]    0.0    0.00    0.00     400         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [110]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const [144]
[111]    0.0    0.00    0.00     400         std::vector<item, std::allocator<item> >::size() const [111]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [128]
[112]    0.0    0.00    0.00     400         std::vector<int, std::allocator<int> >::max_size() const [112]
                0.00    0.00     400/400         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [110]
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [116]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [116]
[113]    0.0    0.00    0.00     400         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [113]
                0.00    0.00     400/40600       __gnu_cxx::new_allocator<int>::max_size() const [59]
-----------------------------------------------
                0.00    0.00     400/400         std::queue<int, std::deque<int, std::allocator<int> > >::push(int const&) [115]
[114]    0.0    0.00    0.00     400         std::deque<int, std::allocator<int> >::push_back(int const&) [114]
                0.00    0.00     400/80400       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [45]
-----------------------------------------------
                0.00    0.00     400/400         test(int) [2]
[115]    0.0    0.00    0.00     400         std::queue<int, std::deque<int, std::allocator<int> > >::push(int const&) [115]
                0.00    0.00     400/400         std::deque<int, std::allocator<int> >::push_back(int const&) [114]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::max_size() const [112]
[116]    0.0    0.00    0.00     400         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [116]
                0.00    0.00     400/400         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [113]
                0.00    0.00     400/600         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [108]
-----------------------------------------------
                0.00    0.00     400/400         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
[117]    0.0    0.00    0.00     400         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [117]
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [118]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [117]
[118]    0.0    0.00    0.00     400         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [118]
                0.00    0.00     400/400         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [121]
-----------------------------------------------
                0.00    0.00     400/400         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
[119]    0.0    0.00    0.00     400         std::vector<int, std::allocator<int> >::_S_use_relocate() [119]
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [120]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_use_relocate() [119]
[120]    0.0    0.00    0.00     400         std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [120]
-----------------------------------------------
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [118]
[121]    0.0    0.00    0.00     400         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [121]
                0.00    0.00    1200/1200        int* std::__niter_base<int*>(int*) [104]
                0.00    0.00     400/400         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [122]
-----------------------------------------------
                0.00    0.00     400/400         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [121]
[122]    0.0    0.00    0.00     400         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [122]
-----------------------------------------------
                0.00    0.00     100/400         void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&) [23]
                0.00    0.00     100/400         void std::allocator_traits<std::allocator<item> >::construct<item, item>(std::allocator<item>&, item*, item&&) [148]
                0.00    0.00     100/400         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.00    0.00     100/400         void __gnu_cxx::new_allocator<item>::construct<item, item>(item*, item&&) [143]
[123]    0.0    0.00    0.00     400         item&& std::forward<item>(std::remove_reference<item>::type&) [123]
-----------------------------------------------
                0.00    0.00     100/300         __gnu_cxx::new_allocator<item>::allocate(unsigned long, void const*) [142]
                0.00    0.00     200/300         std::allocator_traits<std::allocator<item> >::max_size(std::allocator<item> const&) [130]
[124]    0.0    0.00    0.00     300         __gnu_cxx::new_allocator<item>::max_size() const [124]
-----------------------------------------------
                0.00    0.00     200/200         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
[125]    0.0    0.00    0.00     200         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [125]
                0.00    0.00     400/800         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [105]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::max_size() const [127]
[126]    0.0    0.00    0.00     200         std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() const [126]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const [144]
[127]    0.0    0.00    0.00     200         std::vector<item, std::allocator<item> >::max_size() const [127]
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_max_size(std::allocator<item> const&) [131]
                0.00    0.00     200/200         std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() const [126]
-----------------------------------------------
                0.00    0.00     200/200         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
[128]    0.0    0.00    0.00     200         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00     800/800         std::vector<int, std::allocator<int> >::size() const [106]
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::max_size() const [112]
                0.00    0.00     200/40300       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [60]
-----------------------------------------------
                0.00    0.00     200/200         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
[129]    0.0    0.00    0.00     200         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [129]
                0.00    0.00     200/40200       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [64]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_max_size(std::allocator<item> const&) [131]
[130]    0.0    0.00    0.00     200         std::allocator_traits<std::allocator<item> >::max_size(std::allocator<item> const&) [130]
                0.00    0.00     200/300         __gnu_cxx::new_allocator<item>::max_size() const [124]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::max_size() const [127]
[131]    0.0    0.00    0.00     200         std::vector<item, std::allocator<item> >::_S_max_size(std::allocator<item> const&) [131]
                0.00    0.00     200/200         std::allocator_traits<std::allocator<item> >::max_size(std::allocator<item> const&) [130]
                0.00    0.00     200/600         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [108]
-----------------------------------------------
                0.00    0.00     200/200         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
[132]    0.0    0.00    0.00     200         std::vector<item, std::allocator<item> >::_S_relocate(item*, item*, item*, std::allocator<item>&) [132]
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_do_relocate(item*, item*, item*, std::allocator<item>&, std::integral_constant<bool, true>) [133]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_relocate(item*, item*, item*, std::allocator<item>&) [132]
[133]    0.0    0.00    0.00     200         std::vector<item, std::allocator<item> >::_S_do_relocate(item*, item*, item*, std::allocator<item>&, std::integral_constant<bool, true>) [133]
                0.00    0.00     200/200         item* std::__relocate_a<item*, item*, std::allocator<item> >(item*, item*, item*, std::allocator<item>&) [139]
-----------------------------------------------
                0.00    0.00     200/200         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
[134]    0.0    0.00    0.00     200         std::vector<item, std::allocator<item> >::_S_use_relocate() [134]
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [135]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_use_relocate() [134]
[135]    0.0    0.00    0.00     200         std::vector<item, std::allocator<item> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [135]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<int, std::allocator<int> >::push_back(int const&) [54]
[136]    0.0    0.00    0.00     200         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_use_relocate() [119]
                0.00    0.00     400/86408       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [38]
                0.00    0.00     400/800         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [105]
                0.00    0.00     400/400         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [117]
                0.00    0.00     200/200         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00     200/200         std::vector<int, std::allocator<int> >::begin() [138]
                0.00    0.00     200/200         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [125]
                0.00    0.00     200/200         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [129]
                0.00    0.00     200/161000      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00     200/80400       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [45]
                0.00    0.00     200/6210        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [96]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<int, std::allocator<int> >::push_back(int const&) [54]
[137]    0.0    0.00    0.00     200         std::vector<int, std::allocator<int> >::end() [137]
                0.00    0.00     200/400         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [109]
-----------------------------------------------
                0.00    0.00     200/200         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
[138]    0.0    0.00    0.00     200         std::vector<int, std::allocator<int> >::begin() [138]
                0.00    0.00     200/400         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [109]
-----------------------------------------------
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_do_relocate(item*, item*, item*, std::allocator<item>&, std::integral_constant<bool, true>) [133]
[139]    0.0    0.00    0.00     200         item* std::__relocate_a<item*, item*, std::allocator<item> >(item*, item*, item*, std::allocator<item>&) [139]
                0.00    0.00     600/600         item* std::__niter_base<item*>(item*) [107]
                0.00    0.00     200/200         std::enable_if<std::__is_bitwise_relocatable<item, void>::value, item*>::type std::__relocate_a_1<item, item>(item*, item*, item*, std::allocator<item>&) [140]
-----------------------------------------------
                0.00    0.00     200/200         item* std::__relocate_a<item*, item*, std::allocator<item> >(item*, item*, item*, std::allocator<item>&) [139]
[140]    0.0    0.00    0.00     200         std::enable_if<std::__is_bitwise_relocatable<item, void>::value, item*>::type std::__relocate_a_1<item, item>(item*, item*, item*, std::allocator<item>&) [140]
-----------------------------------------------
                0.00    0.00     100/100         std::allocator_traits<std::allocator<item> >::deallocate(std::allocator<item>&, item*, unsigned long) [146]
[141]    0.0    0.00    0.00     100         __gnu_cxx::new_allocator<item>::deallocate(item*, unsigned long) [141]
-----------------------------------------------
                0.00    0.00     100/100         std::allocator_traits<std::allocator<item> >::allocate(std::allocator<item>&, unsigned long) [147]
[142]    0.0    0.00    0.00     100         __gnu_cxx::new_allocator<item>::allocate(unsigned long, void const*) [142]
                0.00    0.00     100/300         __gnu_cxx::new_allocator<item>::max_size() const [124]
-----------------------------------------------
                0.00    0.00     100/100         void std::allocator_traits<std::allocator<item> >::construct<item, item>(std::allocator<item>&, item*, item&&) [148]
[143]    0.0    0.00    0.00     100         void __gnu_cxx::new_allocator<item>::construct<item, item>(item*, item&&) [143]
                0.00    0.00     100/400         item&& std::forward<item>(std::remove_reference<item>::type&) [123]
                0.00    0.00     100/80500       operator new(unsigned long, void*) [43]
-----------------------------------------------
                0.00    0.00     100/100         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
[144]    0.0    0.00    0.00     100         std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const [144]
                0.00    0.00     400/400         std::vector<item, std::allocator<item> >::size() const [111]
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::max_size() const [127]
                0.00    0.00     100/40300       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [60]
-----------------------------------------------
                0.00    0.00     100/100         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
[145]    0.0    0.00    0.00     100         std::_Vector_base<item, std::allocator<item> >::_M_allocate(unsigned long) [145]
                0.00    0.00     100/100         std::allocator_traits<std::allocator<item> >::allocate(std::allocator<item>&, unsigned long) [147]
-----------------------------------------------
                0.00    0.00     100/100         std::_Vector_base<item, std::allocator<item> >::_M_deallocate(item*, unsigned long) [81]
[146]    0.0    0.00    0.00     100         std::allocator_traits<std::allocator<item> >::deallocate(std::allocator<item>&, item*, unsigned long) [146]
                0.00    0.00     100/100         __gnu_cxx::new_allocator<item>::deallocate(item*, unsigned long) [141]
-----------------------------------------------
                0.00    0.00     100/100         std::_Vector_base<item, std::allocator<item> >::_M_allocate(unsigned long) [145]
[147]    0.0    0.00    0.00     100         std::allocator_traits<std::allocator<item> >::allocate(std::allocator<item>&, unsigned long) [147]
                0.00    0.00     100/100         __gnu_cxx::new_allocator<item>::allocate(unsigned long, void const*) [142]
-----------------------------------------------
                0.00    0.00     100/100         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
[148]    0.0    0.00    0.00     100         void std::allocator_traits<std::allocator<item> >::construct<item, item>(std::allocator<item>&, item*, item&&) [148]
                0.00    0.00     100/400         item&& std::forward<item>(std::remove_reference<item>::type&) [123]
                0.00    0.00     100/100         void __gnu_cxx::new_allocator<item>::construct<item, item>(item*, item&&) [143]
-----------------------------------------------
                0.00    0.00     100/100         std::vector<item, std::allocator<item> >::push_back(item&&) [24]
[149]    0.0    0.00    0.00     100         std::remove_reference<item&>::type&& std::move<item&>(item&) [149]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [217]
[150]    0.0    0.00    0.00       1         _GLOBAL__sub_I_buc [150]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [151]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_buc [150]
[151]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [151]
                0.00    0.00    9901/9901        std::vector<item, std::allocator<item> >::vector() [92]
                0.00    0.00    6010/6010        std::vector<int, std::allocator<int> >::vector() [102]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [150] _GLOBAL__sub_I_buc     [58] std::allocator<int>::~allocator() [114] std::deque<int, std::allocator<int> >::push_back(int const&)
  [34] go(int, int)           [69] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [15] std::deque<int, std::allocator<int> >::deque()
 [151] __static_initialization_and_destruction_0(int, int) [70] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [21] std::deque<int, std::allocator<int> >::~deque()
  [65] link(int, int)         [18] std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [115] std::queue<int, std::deque<int, std::allocator<int> > >::push(int const&)
   [2] test(int)              [25] std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [16] std::queue<int, std::deque<int, std::allocator<int> > >::queue<std::deque<int, std::allocator<int> >, void>()
   [3] query(int)             [71] std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [22] std::queue<int, std::deque<int, std::allocator<int> > >::~queue()
  [17] insert(int, int)       [72] std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [131] std::vector<item, std::allocator<item> >::_S_max_size(std::allocator<item> const&)
 [141] __gnu_cxx::new_allocator<item>::deallocate(item*, unsigned long) [19] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [132] std::vector<item, std::allocator<item> >::_S_relocate(item*, item*, item*, std::allocator<item>&)
 [142] __gnu_cxx::new_allocator<item>::allocate(unsigned long, void const*) [13] std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [23] void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&)
 [143] void __gnu_cxx::new_allocator<item>::construct<item, item>(item*, item&&) [73] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [133] std::vector<item, std::allocator<item> >::_S_do_relocate(item*, item*, item*, std::allocator<item>&, std::integral_constant<bool, true>)
  [82] __gnu_cxx::new_allocator<item>::new_allocator() [74] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [134] std::vector<item, std::allocator<item> >::_S_use_relocate()
  [83] __gnu_cxx::new_allocator<item>::~new_allocator() [14] std::_Deque_base<int, std::allocator<int> >::_Deque_base() [26] void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&)
  [66] __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [20] std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [135] std::vector<item, std::allocator<item> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  [67] __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [86] void std::_Destroy_aux<true>::__destroy<item*>(item*, item*) [8] std::vector<item, std::allocator<item> >::end()
  [46] __gnu_cxx::new_allocator<int*>::new_allocator() [39] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [9] std::vector<item, std::allocator<item> >::begin()
  [47] __gnu_cxx::new_allocator<int*>::~new_allocator() [145] std::_Vector_base<item, std::allocator<item> >::_M_allocate(unsigned long) [24] std::vector<item, std::allocator<item> >::push_back(item&&)
  [61] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [87] std::_Vector_base<item, std::allocator<item> >::_Vector_impl::_Vector_impl() [92] std::vector<item, std::allocator<item> >::vector()
  [62] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [88] std::_Vector_base<item, std::allocator<item> >::_Vector_impl::~_Vector_impl() [93] std::vector<item, std::allocator<item> >::~vector()
  [44] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [81] std::_Vector_base<item, std::allocator<item> >::_M_deallocate(item*, unsigned long) [116] std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  [55] __gnu_cxx::new_allocator<int>::new_allocator() [89] std::_Vector_base<item, std::allocator<item> >::_Vector_impl_data::_Vector_impl_data() [117] std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
  [56] __gnu_cxx::new_allocator<int>::~new_allocator() [80] std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() [118] std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
   [7] __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::__normal_iterator(item* const&) [90] std::_Vector_base<item, std::allocator<item> >::_Vector_base() [10] std::vector<int, std::allocator<int> >::_M_erase_at_end(int*)
  [42] __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator++() [91] std::_Vector_base<item, std::allocator<item> >::~_Vector_base() [119] std::vector<int, std::allocator<int> >::_S_use_relocate()
 [109] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [129] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [136] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  [27] __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::difference_type __gnu_cxx::operator-<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [97] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [120] std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
 [125] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [98] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [137] std::vector<int, std::allocator<int> >::end()
